Model,SITE,공정번호(취합열),,2팀검사원,일신1차,Remark
GSA,/방향족1공정-105UNIT-EQUI,105,,105,105,
GSA,/방향족2공정-201UNIT-CIVIL,201,,201,201,
GSA,/방향족2공정-201UNIT-EQUI,201,,201,201,
GSA,/방향족2공정-202UNIT-CIVIL,202,,202,202,
GSA,/방향족2공정-202UNIT-EQUI,202,,202,202,
GSA,/방향족2공정-202UNIT-INST,202,,202,202,
GSA,/방향족2공정-202UNIT-PIPESUPP,202,,202,202,
GSA,/방향족2공정-203UNIT:SCAN,203,,203,203,
GSA,/방향족2공정-203UNIT-ELEC,203,,203,203,
GSA,/방향족2공정-203UNIT-EQUI,203,,203,203,
GSA,/방향족2공정-203UNIT-INST,203,,203,203,
GSA,/방향족2공정-203UNIT-STRU,203,,203,203,
GSA,/방향족2공정-204UNIT-ELEC,204,,204,204,
GSA,/방향족2공정-204UNIT-EQUI,204,,204,204,
GSA,/방향족2공정-204UNIT-STRU,204,,204,204,
GSA,/방향족2공정-205UNIT-ELEC,205,,205,205,
GSA,/방향족2공정-205UNIT-EQUI,205,,205,205,
GSA,/방향족2공정-205UNIT-INST,205,,205,205,
GSA,/방향족2공정-209UNIT-EQUI,209,,209,209,
GSA,/방향족2공정-209UNIT-INST,209,,209,209,
GSA,/방향족2공정-210UNIT-ELEC,210,,210,210,
GSA,/방향족2공정-210UNIT-EQUI,210,,210,210,
GSA,/방향족2공정-210UNIT-STRU,210,,210,210,
GSA,/정유2공정-052UNIT-CIVIL,52,,52,52,
GSA,/정유2공정-052UNIT-ELEC,52,,52,52,
GSA,/정유2공정-052UNIT-EQUI,52,,52,52,
GSA,/정유2공정-052UNIT-INST,52,,52,52,
GSA,/정유2공정-052UNIT-OTHER,52,,52,52,
GSA,/정유2공정-052UNIT-SCAN,52,,52,52,
GSA,/정유2공정-053UNIT-CIVIL,53,,53,53,
GSA,/정유2공정-053UNIT-EQUI,53,,53,53,
GSA,/정유2공정-056UNIT-INST,56,,56,56,
GSA,/정유2공정-056UNIT-OTHER,56,,56,56,
GSA,/정유3공정-062UNIT-CIVIL,62,,62,62,
GSA,/정유3공정-062UNIT-ELEC,62,,62,62,
GSA,/정유3공정-062UNIT-EQUI,62,,62,62,
GSA,/정유3공정-062UNIT-INST,62,,62,62,
GSA,/정유3공정-062UNIT-OTHER,62,,62,62,
GSA,/정유3공정-062UNIT-PIPE,62,,62,62,
GSA,/정유3공정-062UNIT-SCAN,62,,62,62,
GSA,/정유3공정-062UNIT-STRU,62,,62,62,
GSA,/정유4공정-72UNIT-EQUI,72,,72,72,
GSA,/정유탈황공정-05UNIT-CIVIL,5,,5,5,
GSA,/정유탈황공정-05UNIT-EQUI,5,,5,5,
GSO,/1001_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1002_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1003_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1004_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1005_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1006_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1007_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1008_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1009_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1010_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1011_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1012_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1013_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1014_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1015_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1016_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1017_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1018_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1019_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1020_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1021_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1022_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1023_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1024_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1025_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1026_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1028_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1101_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1102_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1103_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1104_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1105_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1106_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1107_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1108_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1109_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1110_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1111_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1113_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1114_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1115_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1201_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1202_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1203_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1204_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1206_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1207_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1208_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1209_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1210_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1211_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1212_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1213_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1214_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1301_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1302_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1303_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1304_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1306_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1307_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1405_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1406_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1407_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1408_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1409_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1410_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/1411_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/2017-MISC,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/2017-OFFSITE_STRU:ALL,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/2018-OFFSITE_STRU:100,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/2018-OFFSITE_STRU:200,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/2018-OFFSITE_STRU:300,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/2018-OFFSITE_STRU:400,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/Copy-(2)-of-1307_1306_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1017_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1018_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1019_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1020_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1025_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1026_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1028_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1105_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1107_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1112_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1202_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1203_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1204_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1406_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1407_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/Copy-of-1412_,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,제외
GSO,/CUI-MISC_DS,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/FLARE_STACK,721,,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/HOLD_UNIDENTIFIED,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_001,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_002,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_003,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_004,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_005,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_006,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_007,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_015,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_016,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_020,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_020_보온,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_021,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_021_구조진단,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_021_보온,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_022,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_024,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
