Model,SITE,공정번호(취합열),,2팀검사원,일신1차,Remark
GSO,/PIPEWAY_UNIT_024_보온,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_025,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_025_구조진단,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_026,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_026_구조진단,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_029,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_029_보온,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_032,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_034,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_052,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_053,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_054,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_056,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_062,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_063,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_064,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_066,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_067,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_072,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_073,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_074,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_075,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_076,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_077,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_079,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_085,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_087,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_089,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_090,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_093,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_095,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_097,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_098,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_103,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_104,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_105,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_106,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_107,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_109,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_110,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_115,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_116,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_120,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_120_구조진단,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_121,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_121_보온,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_126,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_152,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_153,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_154,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_155,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_156,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_159,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_166,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_201,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_203,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_204,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_205,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_209,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_210,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_216,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_305,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_306,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_309,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_310,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_521,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNIT_621,621,,621,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UNKNOWN,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UTILITY,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UTILITY_구조진단,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PIPEWAY_UTILITY_보온,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/PROCESS_UNIT_024_VRU,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#1,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#1_ARO,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#2,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#2_ARO,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#3,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#4,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#5,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_#6,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_API_NEW,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_API_OLD,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/TANKAGE_COSMOS,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/공정_MAP,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
GSO,/저유2,"리뷰 생성 중복 시 GSO는 우선순위 최후순위. 
오프사이트 모델은 공정모델과 별도 활용 검토 필요",,,,"구별 불가 시, 1공장 Offsite는 GSO 통합 리뷰 생성 = 부식관리 Only"
HDF,/ADMIN,TEST 용 SITE 임,,TEST 용 SITE 임,TEST 용 SITE 임,
HDF,/CHECK:PP,TEST 용 SITE 임,,TEST 용 SITE 임,TEST 용 SITE 임,
HDF,/EHA87A:ELEC,87,,87,87,
HDF,/ETA85A:ELEC,85,,85,85,
HDF,/IHA87A:INST,87,,87,87,
HDF,/ITA85A:INST,85,,85,85,
HDF,/PHA87A:EQUI,87,,87,87,
HDF,/PHA87A:MISC,87,,87,87,
HDF,/PHA87A:PP,87,,87,87,
HDF,/PHA87B:EQUI,87,,87,87,
HDF,/PHA87B:MISC,87,,87,87,
HDF,/PHA87B:PP,87,,87,87,
HDF,/PHA87R:EQUI,87,,87,87,
HDF,/PHA87R:MISC,87,,87,87,
HDF,/PHA87R:PP,87,,87,87,
HDF,/PHB87A:EQUI,87,,87,87,
HDF,/PHB87A:MISC,87,,87,87,
HDF,/PHB87A:PP,87,,87,87,
HDF,/PHB87R:EQUI,87,,87,87,
HDF,/PHB87R:MISC,87,,87,87,
HDF,/PHB87U:EQUI,87,,87,87,
HDF,/PHB87U:MISC,87,,87,87,
HDF,/PHB87U:PP,87,,87,87,
HDF,/PHC85A:EQUI,85,,85,85,
HDF,/PHC85A:MISC,85,,85,85,
HDF,/PHC85A:PP,85,,85,85,
HDF,/PHC85B:EQUI,85,,85,85,
HDF,/PHC85B:MISC,85,,85,85,
HDF,/PHC85B:PP,85,,85,85,
HDF,/PHC87R:EQUI,87,,87,87,
HDF,/PHC87R:MISC,87,,87,87,
HDF,/PHC87R:PP,87,,87,87,
HDF,/POA216:EQUI,216,,216,216,
HDF,/POA216:MISC,216,,216,216,
HDF,/POA216:PP,216,,216,216,
HDF,/POA532:EQUI,532,,532,532,
HDF,/POA532:MISC,532,,532,532,
HDF,/POA532:PP,532,,532,532,
HDF,/POA98:EQUI,98,,98,98,
HDF,/POA98:PP,98,,98,98,
HDF,/POA98:PP_SM,98,,98,98,
HDF,/POB05A:EQUI,"05,67,15",,"05,67,15","05,67,15",
HDF,/POB05A:MISC,"05,15",,"05,15","05,15",
HDF,/POB05A:PP,"05,15,67,21,521,75,95",,"05,15,67,21,521,75,95","05,15,67,21,521,75,95",
HDF,/POB21B:EQUI,"20,25.97",,"20,25.97","20,25.97",
HDF,/POB21B:MISC,1공장 OFFSITE PIPE RACK 일부임,,1공장 OFFSITE PIPE RACK 일부임,1공장 OFFSITE PIPE RACK 일부임,
HDF,/POB21B:PP,"21,521",,"21,521","21,521",
HDF,/PTA85A:EQUI,85,,85,85,
HDF,/PTA85A:MISC,85,,85,85,
HDF,/PTA85A:PP,85,,85,85,
HDF,/PTA85R:EQUI,85,,85,85,
HDF,/PTA85R:MISC,85,,85,85,
HDF,/PTA85R:PP,85,,85,85,
HDF,/PTB85A:EQUI,85,,85,85,
HDF,/PTB85A:MISC,85,,85,85,
HDF,/PTB85A:PP,85,,85,85,
HDF,/PTB85R:EQUI,85,,85,85,
HDF,/PTB85R:PP,85,,85,85,
HDF,/PTB85U:EQUI,85,,85,85,
HDF,/PTB85U:PP,85,,85,85,
HDF,/SHA87A:STRU,87,,87,87,
HDF,/SHA87U:STRU,87,,87,87,
HDF,/SOA87A:STRU,87,,87,87,
HDF,/STA85A:STRU,85,,85,85,
HDF,/STA85U:STRU,85,,85,85,
HOT,/512-F-101:SAMPLE,512,,512,,
HOT,/612MEMBRANE:EQUI,612,,612,,
HOT,/612MEMBRANE:PP,612,,612,,
HOT,/655-OVERALL,655,,655,,
HOT,/DEMO_VNET.SITE,512,,512,,
HOT,/E612AA:Communication:ELEC,612,,612,,
HOT,/E612AA:FireAlarm:ELEC,612,,612,,
HOT,/E612AA:HeatTracing:ELEC,612,,612,,
HOT,/E612AA:Lighting:ELEC,612,,612,,
HOT,/E612AA:Power:ELEC,612,,612,,
HOT,/E615AA:Communication:ELEC,615,,615,,
HOT,/E615AA:FireAlarm:ELEC,615,,615,,
HOT,/E615AA:HeatTracing:ELEC,615,,615,,
HOT,/E615AA:Lighting:ELEC,615,,615,,
HOT,/E615AA:Power:ELEC,615,,615,,
HOT,/E616AA:Communication:ELEC,616,,616,,
HOT,/E616AA:FireAlarm:ELEC,616,,616,,
HOT,/E616AA:HeatTracing:ELEC,616,,616,,
HOT,/E616AA:Lighting:ELEC,616,,616,,
HOT,/E616AA:Power:ELEC,616,,616,,
HOT,/E616AB:Communication:ELEC,616,,616,,
HOT,/E616AB:FireAlarm:ELEC,616,,616,,
HOT,/E616AB:HeatTracing:ELEC,616,,616,,
HOT,/E616AB:Lighting:ELEC,616,,616,,
HOT,/E616AB:Power:ELEC,616,,616,,
HOT,/E620AA:HeatTracing:ELEC,620,,620,,
HOT,/E620AA:Lighting:ELEC,620,,620,,
HOT,/E620AA:Power:ELEC,620,,620,,
HOT,/E621AA:Power:ELEC,621,,621,,
HOT,/E632AA:Communication:ELEC,632,,632,,
HOT,/E632AA:FireAlarm:ELEC,632,,632,,
HOT,/E632AA:HeatTracing:ELEC,632,,632,,
HOT,/E632AA:Lighting:ELEC,632,,632,,
HOT,/E632AA:Power:ELEC,632,,632,,
