Model,SITE,공정번호(취합열),,2팀검사원,일신1차,Remark
HOT,/E654AA:Lighting:ELEC,654,,654,,
HOT,/FCCXP615RC:PP,615,,615,,
HOT,/FCCXP620AB:EQUI,620,,620,,
HOT,/FCCXP620AD:EQUI,620,,620,,
HOT,/FCCXP620AD:PP,620,,620,,
HOT,/FCCXP620RB:PP_SB,620,,620,,
HOT,/FCCXP620RC:PP_SB,620,,620,,
HOT,/FCCXP620UA:PP,620,,620,,
HOT,/FCCXP620UB:PP,620,,620,,
HOT,/FCCXP621AA:EQUI,621,,621,,
HOT,/FCCXP621AB:EQUI,621,,621,,
HOT,/FCCXP621AB:MISC,621,,621,,
HOT,/FCCXP621AB:PP,621,,621,,
HOT,/FCCXP621AB:PP_SB,621,,621,,
HOT,/FCCXP621AE:PP,621,,621,,
HOT,/FCCXP621RA:PP,621,,621,,
HOT,/FCCXP621RB:PP,621,,621,,
HOT,/FCCXP621RC:PP,621,,621,,
HOT,/FCCXP621RD:PP,621,,621,,
HOT,/FCCXP621RE:PP,621,,621,,
HOT,/FCCXP621RG:PP,621,,621,,
HOT,/FCCXP621UA:EQUI,621,,621,,
HOT,/FCCXP621UA:MISC,621,,621,,
HOT,/FCCXP621UA:PP,621,,621,,
HOT,/FCCXP621UD:EQUI,621,,621,,
HOT,/FCCXP621UD:MISC,621,,621,,
HOT,/FCCXP621UD:PP,621,,621,,
HOT,/FCCXP624AA:PP_SB,624,,624,,
HOT,/FCCXP655AA:PP_SB,655,,655,,
HOT,/FCCXP655AC:PP,655,,655,,
HOT,/FCCXP655RB:PP,655,,655,,
HOT,/FCCXS615AA:STRU,615,,615,,
HOT,/FCCXS615UA:STRU,615,,615,,
HOT,/FCCXS616AA:STRU,616,,616,,
HOT,/FCCXS616AB:STRU,616,,616,,
HOT,/FCCXS616UA:STRU,616,,616,,
HOT,/FCCXS616UB:STRU,616,,616,,
HOT,/FCCXS620AA:STRU,620,,620,,
HOT,/FCCXS620AF:STRU,620,,620,,
HOT,/FCCXS620UA:STRU,620,,620,,
HOT,/FCCXS621AA:STRU,621,,621,,
HOT,/FCCXS621UA:STRU,621,,621,,
HOT,/FCCXS624AA:STRU,624,,624,,
HOT,/FCCXS624UA:STRU,624,,624,,
HOT,/FCCXS632AA:STRU,624,,624,,
HOT,/FCCXS655AA:STRU,655,,655,,
HOT,/FCCXS655UA:STRU,655,,655,,
HOT,/HOTPROJ-DATUM,652/653/654/655/656/612/615/616/632/620/624,,652/653/654/655/656/612/615/616/632/620/624,,
HOT,/I612AA:Cable:INST,612,,612,,
HOT,/I612AA:CommCable:INST,612,,612,,
HOT,/I612AA:PowerCable:INST,612,,612,,
HOT,/I615AA:Cable:INST,615,,615,,
HOT,/I615AA:PowerCable:INST,615,,615,,
HOT,/I616AA:Cable:INST,616,,616,,
HOT,/I616AB:Cable:INST,616,,616,,
HOT,/I620AA:Cable:INST,620,,620,,
HOT,/I620AA:CommCable:INST,620,,620,,
HOT,/I621AA:Cable:INST,621,,621,,
HOT,/I632AA:Cable:INST,632,,632,,
HOT,/I632AA:PowerCable:INST,632,,632,,
HOT,/NO2_EHCRAA:ELEC,512,,512,,
HOT,/NO2_EHCRAU:ELEC,512,,512,,
HOT,/NO2_EHYDAU:ELEC,512,,512,,
HOT,/NO2_ELOPAA:ELEC,512,,512,,
HOT,/NO2_ELOPAU:ELEC,512,,512,,
HOT,/NO2_ELTAAA:ELEC,512,,512,,
HOT,/NO2_EOCRAA:ELEC,512,,512,,
HOT,/NO2_EPCRAA:ELEC,512,,512,,
HOT,/NO2_ESRUAA:ELEC,512,,512,,
HOT,/NO2_ESRUAU:ELEC,512,,512,,
HOT,/NO2_ESRUBA:ELEC,512,,512,,
HOT,/NO2_ETULAU:ELEC,512,,512,,
HOT,/NO2_EUTLAA:ELEC,512,,512,,
HOT,/NO2_EUTLAB:ELEC,512,,512,,
HOT,/NO2_EUTRAA:ELEC,512,,512,,
HOT,/NO2_EVDUAA:ELEC,512,,512,,
HOT,/NO2_EVDUAU:ELEC,512,,512,,
HOT,/NO2_EVTAAA:ELEC,512,,512,,
HOT,/NO2_EVTAAU:ELEC,512,,512,,
HOT,/NO2_IFLAAA:INST,512,,512,,
HOT,/NO2_IHCRAA:INST,512,,512,,
HOT,/NO2_ILOPAA:INST,512,,512,,
HOT,/NO2_ILTAAA:INST,512,,512,,
HOT,/NO2_IOCRAA:INST,512,,512,,
HOT,/NO2_IPCRAA:INST,512,,512,,
HOT,/NO2_ISRUAA:INST,512,,512,,
HOT,/NO2_IUTLAA:INST,512,,512,,
HOT,/NO2_IUTLAB:INST,512,,512,,
HOT,/NO2_IVDUAA:INST,512,,512,,
HOT,/NO2_IVTAAA:INST,512,,512,,
HOT,/NO2_PFLAAA:EQUI,512,,512,,
HOT,/NO2_PFLAAA:MISC,512,,512,,
HOT,/NO2_PFLAAA:PP,512,,512,,
HOT,/NO2_PFLAAU:EQUI,512,,512,,
HOT,/NO2_PFLAAU:MISC,512,,512,,
HOT,/NO2_PFLAAU:PP,512,,512,,
HOT,/NO2_PHCRAA:EQUI,512,,512,,
HOT,/NO2_PHCRAA:MISC,512,,512,,
HOT,/NO2_PHCRAA:PP,512,,512,,
HOT,/NO2_PHCRAA:PP_SB,512,,512,,
HOT,/NO2_PHCRAB:EQUI,512,,512,,
HOT,/NO2_PHCRAB:MISC,512,,512,,
HOT,/NO2_PHCRAB:PP,512,,512,,
HOT,/NO2_PHCRAB:PP_SB,512,,512,,
HOT,/NO2_PHCRBA:EQUI,512,,512,,
HOT,/NO2_PHCRBA:MISC,512,,512,,
HOT,/NO2_PHCRBA:PP,512,,512,,
HOT,/NO2_PHCRBA:PP_SB,512,,512,,
HOT,/NO2_PHCRBB:EQUI,512,,512,,
HOT,/NO2_PHCRBB:MISC,512,,512,,
HOT,/NO2_PHCRBB:PP,512,,512,,
HOT,/NO2_PHCRBB:PP_SB,512,,512,,
HOT,/NO2_PHCRCA:EQUI,512,,512,,
HOT,/NO2_PHCRCA:MISC,512,,512,,
HOT,/NO2_PHCRCA:PP,512,,512,,
HOT,/NO2_PHCRCA:PP_SB,512,,512,,
HOT,/NO2_PHCRCB:EQUI,512,,512,,
HOT,/NO2_PHCRCB:MISC,512,,512,,
HOT,/NO2_PHCRCB:PP,512,,512,,
HOT,/NO2_PHCRCB:PP_SB,512,,512,,
HOT,/NO2_PHCRDP:EQUI,512,,512,,
HOT,/NO2_PHCRDP:MISC,512,,512,,
HOT,/NO2_PHCRDP:PP,512,,512,,
HOT,/NO2_PHCRDP:PP_SB,512,,512,,
HOT,/NO2_PHCRDR:EQUI,512,,512,,
HOT,/NO2_PHCRDR:MISC,512,,512,,
HOT,/NO2_PHCRDR:PP,512,,512,,
HOT,/NO2_PHCRDR:PP_SB,512,,512,,
HOT,/NO2_PHCRDU:EQUI,512,,512,,
HOT,/NO2_PHCRDU:MISC,512,,512,,
HOT,/NO2_PHCRDU:PP,512,,512,,
HOT,/NO2_PHYDAA:EQUI,512,,512,,
HOT,/NO2_PHYDAA:MISC,512,,512,,
HOT,/NO2_PHYDAA:PP,512,,512,,
HOT,/NO2_PHYDAA:PP_SB,512,,512,,
HOT,/NO2_PHYDAA:PP_TR,512,,512,,
HOT,/NO2_PHYDAU:MISC,512,,512,,
HOT,/NO2_PHYDAU:PP,512,,512,,
HOT,/NO2_PLOPAA:EQUI,512,,512,,
HOT,/NO2_PLOPAA:MISC,512,,512,,
HOT,/NO2_PLOPAA:PP,512,,512,,
HOT,/NO2_PLOPAA:PP_SB,512,,512,,
HOT,/NO2_PLOPAB:EQUI,512,,512,,
HOT,/NO2_PLOPAB:MISC,512,,512,,
HOT,/NO2_PLOPAB:PP,512,,512,,
HOT,/NO2_PLOPAB:PP_SB,512,,512,,
HOT,/NO2_PLOPBA:EQUI,512,,512,,
HOT,/NO2_PLOPBA:MISC,512,,512,,
HOT,/NO2_PLOPBA:PP,512,,512,,
HOT,/NO2_PLOPBA:PP_SB,512,,512,,
HOT,/NO2_PLOPBB:EQUI,512,,512,,
HOT,/NO2_PLOPBB:MISC,512,,512,,
HOT,/NO2_PLOPBB:PP,512,,512,,
HOT,/NO2_PLOPBB:PP_SB,512,,512,,
HOT,/NO2_PLOPCR:EQUI,512,,512,,
HOT,/NO2_PLOPCR:MISC,512,,512,,
HOT,/NO2_PLOPCR:PP,512,,512,,
HOT,/NO2_PLOPCR:PP_SB,512,,512,,
HOT,/NO2_PLOPCU:EQUI,512,,512,,
HOT,/NO2_PLOPCU:MISC,512,,512,,
HOT,/NO2_PLOPCU:PP,512,,512,,
HOT,/NO2_PLTAAA:EQUI,512,,512,,
HOT,/NO2_PLTAAA:MISC,512,,512,,
HOT,/NO2_PLTAAA:PP,512,,512,,
HOT,/NO2_PLTAAA:PP_SB,512,,512,,
HOT,/NO2_PLTAAB:EQUI,512,,512,,
HOT,/NO2_PLTAAB:MISC,512,,512,,
HOT,/NO2_PLTAAB:PP,512,,512,,
HOT,/NO2_PLTABR:PP,512,,512,,
HOT,/NO2_PLTABU:EQUI,512,,512,,
HOT,/NO2_PLTABU:MISC,512,,512,,
HOT,/NO2_PLTABU:PP,512,,512,,
HOT,/NO2_POCRAA:MISC,512,,512,,
HOT,/NO2_POCRAA:PP,512,,512,,
HOT,/NO2_POCRAA:PP_SB,512,,512,,
HOT,/NO2_POCRAB:MISC,512,,512,,
HOT,/NO2_POCRAB:PP,512,,512,,
HOT,/NO2_POCRAB:PP_SB,512,,512,,
HOT,/NO2_POCRAC:EQUI,512,,512,,
HOT,/NO2_POCRAC:PP,512,,512,,
HOT,/NO2_POCRAC:PP_SB,512,,512,,
HOT,/NO2_POCRAD:EQUI,512,,512,,
HOT,/NO2_POCRAD:MISC,512,,512,,
HOT,/NO2_POCRAD:PP,512,,512,,
HOT,/NO2_POGPAA:EQUI,512,,512,,
HOT,/NO2_POGPAA:MISC,512,,512,,
HOT,/NO2_POGPAA:PP,512,,512,,
HOT,/NO2_POGPAA:STRU,512,,512,,
HOT,/NO2_POGPAU:STRU,512,,512,,
HOT,/NO2_POGPXA:EQUI,512,,512,,
HOT,/NO2_POGPXA:MISC,512,,512,,
HOT,/NO2_POGPXA:PP,512,,512,,
HOT,/NO2_POGPXA:STRU,512,,512,,
HOT,/NO2_POGRA:PP,512,,512,,
HOT,/NO2_POGRAA:STRU,512,,512,,
HOT,/NO2_POGRAC:PP_SB,512,,512,,
HOT,/NO2_PPCRAA:EQUI,512,,512,,
HOT,/NO2_PPCRAA:MISC,512,,512,,
HOT,/NO2_PPCRAA:PP,512,,512,,
HOT,/NO2_PPCRAA:PP_SB,512,,512,,
HOT,/NO2_PPCRAB:EQUI,512,,512,,
HOT,/NO2_PPCRAB:PP,512,,512,,
HOT,/NO2_PPCRAB:PP_SB,512,,512,,
HOT,/NO2_PPCRAC:EQUI,512,,512,,
HOT,/NO2_PPCRAC:MISC,512,,512,,
HOT,/NO2_PPCRAC:PP,512,,512,,
HOT,/NO2_PPCRAC:PP_SB,512,,512,,
HOT,/NO2_PSRUAA:EQUI,512,,512,,
HOT,/NO2_PSRUAA:MISC,512,,512,,
HOT,/NO2_PSRUAA:PP,512,,512,,
HOT,/NO2_PSRUAA:PP_SB,512,,512,,
HOT,/NO2_PSRUAA:PP_TR,512,,512,,
HOT,/NO2_PSRUAB:EQUI,512,,512,,
HOT,/NO2_PSRUAB:MISC,512,,512,,
HOT,/NO2_PSRUAB:PP,512,,512,,
HOT,/NO2_PSRUAB:PP_SB,512,,512,,
HOT,/NO2_PSRUAB:PP_TR,512,,512,,
HOT,/NO2_PSRUBA:EQUI,512,,512,,
HOT,/NO2_PSRUBA:MISC,512,,512,,
HOT,/NO2_PSRUBA:PP,512,,512,,
HOT,/NO2_PSRUBA:PP_SB,512,,512,,
HOT,/NO2_PSRUBA:PP_TR,512,,512,,
HOT,/NO2_PSRUCR:EQUI,512,,512,,
HOT,/NO2_PSRUCR:MISC,512,,512,,
HOT,/NO2_PSRUCR:PP,512,,512,,
HOT,/NO2_PSRUCR:PP_SB,512,,512,,
HOT,/NO2_PSRUCR:PP_TR,512,,512,,
HOT,/NO2_PSRUCU:MISC,512,,512,,
HOT,/NO2_PSRUCU:PP,512,,512,,
HOT,/NO2_PTIEAA:EQUI,512,,512,,
HOT,/NO2_PTIEAA:MISC,512,,512,,
HOT,/NO2_PTIEAA:PP,512,,512,,
HOT,/NO2_PTIEAA:PP_SB,512,,512,,
HOT,/NO2_PUTLAA:EQUI,512,,512,,
HOT,/NO2_PUTLAA:MISC,512,,512,,
HOT,/NO2_PUTLAA:PP,512,,512,,
HOT,/NO2_PUTLAA:PP_SB,512,,512,,
HOT,/NO2_PUTLAB:EQUI,512,,512,,
HOT,/NO2_PUTLAB:MISC,512,,512,,
HOT,/NO2_PUTLAB:PP,512,,512,,
HOT,/NO2_PUTLAB:PP_SB,512,,512,,
HOT,/NO2_PUTLAU:EQUI,512,,512,,
HOT,/NO2_PUTLAU:PP,512,,512,,
HOT,/NO2_PUTLBR:EQUI,512,,512,,
HOT,/NO2_PUTLBR:MISC,512,,512,,
HOT,/NO2_PUTLBR:PP,512,,512,,
HOT,/NO2_PUTLBR:PP_SB,512,,512,,
HOT,/NO2_PUTLCA:EQUI,512,,512,,
HOT,/NO2_PUTLCA:MISC,512,,512,,
HOT,/NO2_PUTLCA:PP,512,,512,,
HOT,/NO2_PUTLCA:PP_SB,512,,512,,
HOT,/NO2_PUTLCB:EQUI,512,,512,,
HOT,/NO2_PUTLCB:MISC,512,,512,,
HOT,/NO2_PUTLCB:PP,512,,512,,
HOT,/NO2_PUTLCB:PP_SB,512,,512,,
HOT,/NO2_PUTLCU:ELEC,512,,512,,
HOT,/NO2_PUTLCU:EQUI,512,,512,,
HOT,/NO2_PUTLCU:PP,512,,512,,
HOT,/NO2_PUTRAA:PP,512,,512,,
HOT,/NO2_PUTRAA:PP_SB,512,,512,,
HOT,/NO2_PUTRRC:EQUI,512,,512,,
HOT,/NO2_PVDUAA:EQUI,512,,512,,
HOT,/NO2_PVDUAA:MISC,512,,512,,
HOT,/NO2_PVDUAA:PP,512,,512,,
HOT,/NO2_PVDUAA:PP_SB,512,,512,,
HOT,/NO2_PVDUAB:EQUI,512,,512,,
HOT,/NO2_PVDUAB:MISC,512,,512,,
HOT,/NO2_PVDUAB:PP,512,,512,,
HOT,/NO2_PVDUAB:PP_SB,512,,512,,
HOT,/NO2_PVDUAC:EQUI,512,,512,,
HOT,/NO2_PVDUAC:MISC,512,,512,,
HOT,/NO2_PVDUAC:PP,512,,512,,
HOT,/NO2_PVDUAC:PP_SB,512,,512,,
HOT,/NO2_PVDUBA:EQUI,512,,512,,
HOT,/NO2_PVDUBA:MISC,512,,512,,
HOT,/NO2_PVDUBA:PP,512,,512,,
HOT,/NO2_PVDUBA:PP_SB,512,,512,,
HOT,/NO2_PVDUBB:EQUI,512,,512,,
HOT,/NO2_PVDUBB:MISC,512,,512,,
HOT,/NO2_PVDUBB:PP,512,,512,,
HOT,/NO2_PVDUBB:PP_SB,512,,512,,
HOT,/NO2_PVDUCA:EQUI,512,,512,,
HOT,/NO2_PVDUCA:PP,512,,512,,
HOT,/NO2_PVDUCA:PP_SB,512,,512,,
HOT,/NO2_PVDUCB:EQUI,512,,512,,
HOT,/NO2_PVDUCB:MISC,512,,512,,
HOT,/NO2_PVDUCB:PP,512,,512,,
HOT,/NO2_PVDUCB:PP_SB,512,,512,,
HOT,/NO2_PVDUDR:EQUI,512,,512,,
HOT,/NO2_PVDUDR:MISC,512,,512,,
HOT,/NO2_PVDUDR:PP,512,,512,,
HOT,/NO2_PVDUDR:PP_SB,512,,512,,
HOT,/NO2_PVDUDU:EQUI,512,,512,,
HOT,/NO2_PVDUDU:MISC,512,,512,,
HOT,/NO2_PVDUDU:PP,512,,512,,
HOT,/NO2_PVTAAA:EQUI,512,,512,,
HOT,/NO2_PVTAAA:MISC,512,,512,,
HOT,/NO2_PVTAAA:PP,512,,512,,
HOT,/NO2_PVTAAB:EQUI,512,,512,,
HOT,/NO2_PVTAAB:MISC,512,,512,,
HOT,/NO2_PVTAAB:PP,512,,512,,
HOT,/NO2_PVTAAC:EQUI,512,,512,,
HOT,/NO2_PVTAAC:MISC,512,,512,,
HOT,/NO2_PVTAAC:PP,512,,512,,
HOT,/NO2_PVTAAU:EQUI,512,,512,,
HOT,/NO2_PVTAAU:PP,512,,512,,
HOT,/NO2_PVTABA:EQUI,512,,512,,
HOT,/NO2_PVTABA:MISC,512,,512,,
HOT,/NO2_PVTABA:PP,512,,512,,
HOT,/NO2_PVTABR:EQUI,512,,512,,
HOT,/NO2_PVTABR:PP,512,,512,,
HOT,/NO2_PVTABU:EQUI,512,,512,,
HOT,/NO2_PVTABU:MISC,512,,512,,
HOT,/NO2_PVTABU:PP,512,,512,,
HOT,/NO2_SFLAAA:STRU,512,,512,,
HOT,/NO2_SFLAAU:STRU,512,,512,,
HOT,/NO2_SHCRAA:STRU,512,,512,,
HOT,/NO2_SHCRAB:STRU,512,,512,,
HOT,/NO2_SHCRAC:STRU,512,,512,,
HOT,/NO2_SHYDAU:STRU,512,,512,,
HOT,/NO2_SLOPAA:STRU,512,,512,,
HOT,/NO2_SLTAAA:STRU,512,,512,,
HOT,/NO2_SLTAAU:STRU,512,,512,,
HOT,/NO2_SOCRAA:STRU,512,,512,,
HOT,/NO2_SOCRAB:STRU,512,,512,,
HOT,/NO2_SOCRAU:STRU,512,,512,,
HOT,/NO2_SPCRAA:STRU,512,,512,,
HOT,/NO2_SPCRAU:STRU,512,,512,,
HOT,/NO2_SSRUAA:STRU,512,,512,,
HOT,/NO2_SUTLAA:STRU,512,,512,,
HOT,/NO2_SUTLAB:STRU,512,,512,,
HOT,/NO2_SUTLAU:STRU,512,,512,,
HOT,/NO2_SUTRAA:STRU,512,,512,,
HOT,/NO2_SVDUAA:STRU,512,,512,,
HOT,/NO2_SVDUAB:STRU,512,,512,,
HOT,/NO2_SVTAAA:STRU,512,,512,,
HOT,/NO2_SVTAAB:STRU,512,,512,,
HOT,/NO2_SVTAAU:STRU,512,,512,,
HOT,/NO2_SVTABU:STRU,512,,512,,
HOT,/OSYU-TEST:ELEC,621,,621,,
HOT,/OVERALL,615/655/620,,615/655/620,,
HOT,/P516XA:EQUI,516,,516,,
HOT,/P516XA:MISC,516,,516,,
HOT,/P516XA:PP,516,,516,,
HOT,/P516XA:STRU,516,,516,,
HOT,/P516XB:EQUI,516,,516,,
HOT,/P516XB:MISC,516,,516,,
HOT,/P516XB:PP,516,,516,,
HOT,/P521AA:EQUI,521,,521,,
HOT,/P521AA:MISC,521,,521,,
HOT,/P521AA:PP,521,,521,,
HOT,/P521AA:PP_SB,521,,521,,
HOT,/P521RA:EQUI,521,,521,,
HOT,/P521RA:MISC,521,,521,,
HOT,/P521RA:PP,521,,521,,
HOT,/P521RA:PP_SB,521,,521,,
HOT,/P521RB:PP,521,,521,,
HOT,/P521RB:PP_SB,521,,521,,
HOT,/P521UA:PP,521,,521,,
HOT,/P612AA:EQUI,612,,612,,
HOT,/P612AA:MISC,612,,612,,
HOT,/P612AA:PP,612,,612,,
HOT,/P612AA:PP_SB,612,,612,,
HOT,/P612AB:EQUI,612,,612,,
HOT,/P612AB:MISC,612,,612,,
HOT,/P612AB:PP,612,,612,,
HOT,/P612AB:PP_SB,612,,612,,
HOT,/P612AC:EQUI,612,,612,,
HOT,/P612AC:MISC,612,,612,,
HOT,/P612AC:PP,612,,612,,
HOT,/P612AC:PP_SB,612,,612,,
HOT,/P612AD:EQUI,612,,612,,
HOT,/P612AD:MISC,612,,612,,
HOT,/P612AD:PP,612,,612,,
HOT,/P612AD:PP_SB,612,,612,,
HOT,/P612AE:EQUI,612,,612,,
HOT,/P612AE:MISC,612,,612,,
HOT,/P612AE:PP,612,,612,,
HOT,/P612AE:PP_SB,612,,612,,
HOT,/P612AF:EQUI,612,,612,,
HOT,/P612AF:MISC,612,,612,,
HOT,/P612AF:PP,612,,612,,
HOT,/P612AF:PP_SB,612,,612,,
HOT,/P612AG:EQUI,612,,612,,
HOT,/P612AG:MISC,612,,612,,
HOT,/P612AG:PP,612,,612,,
HOT,/P612AG:PP_SB,612,,612,,
HOT,/P612AH:EQUI,612,,612,,
HOT,/P612AH:MISC,612,,612,,
HOT,/P612AH:PP,612,,612,,
HOT,/P612AH:PP_SB,612,,612,,
HOT,/P612AI:EQUI,612,,612,,
HOT,/P612AI:MISC,612,,612,,
HOT,/P612AI:PP,612,,612,,
HOT,/P612AI:PP_SB,612,,612,,
HOT,/P612AJ:EQUI,612,,612,,
HOT,/P612AJ:MISC,612,,612,,
HOT,/P612AJ:PP,612,,612,,
HOT,/P612AJ:PP_SB,612,,612,,
HOT,/P612AK:EQUI,612,,612,,
HOT,/P612AK:MISC,612,,612,,
HOT,/P612AK:PP,612,,612,,
HOT,/P612AK:PP_SB,612,,612,,
HOT,/P612RA:EQUI,612,,612,,
HOT,/P612RA:MISC,612,,612,,
HOT,/P612RA:PP,612,,612,,
HOT,/P612RA:PP_SB,612,,612,,
HOT,/P612RB:EQUI,612,,612,,
HOT,/P612RB:PP,612,,612,,
HOT,/P612RB:PP-SB,612,,612,,
HOT,/P612UA:EQUI,612,,612,,
HOT,/P612UA:MISC,612,,612,,
HOT,/P612UA:PP,612,,612,,
HOT,/P612UA:PP_SB,612,,612,,
HOT,/P612UB:EQUI,612,,612,,
HOT,/P612UB:MISC,612,,612,,
HOT,/P612UB:PP,612,,612,,
HOT,/P612UB:PP_SB,612,,612,,
HOT,/P615AA:EQUI,615,,615,,
HOT,/P615AA:MISC,615,,615,,
HOT,/P615AA:PP,615,,615,,
HOT,/P615AB:EQUI,615,,615,,
HOT,/P615AB:MISC,615,,615,,
HOT,/P615AB:PP,615,,615,,
HOT,/P615AC:EQUI,615,,615,,
HOT,/P615AC:MISC,615,,615,,
HOT,/P615AC:PP,615,,615,,
HOT,/P615AD:EQUI,615,,615,,
HOT,/P615AD:MISC,615,,615,,
HOT,/P615AD:PP,615,,615,,
HOT,/P615AE:EQUI,615,,615,,
HOT,/P615AE:MISC,615,,615,,
HOT,/P615AE:PP,615,,615,,
HOT,/P615RA:EQUI,615,,615,,
HOT,/P615RA:MISC,615,,615,,
HOT,/P615RA:PP,615,,615,,
HOT,/P615RB:EQUI,615,,615,,
HOT,/P615RB:MISC,615,,615,,
HOT,/P615RB:PP,615,,615,,
HOT,/P615RC:EQUI,615,,615,,
HOT,/P615RC:MISC,615,,615,,
HOT,/P615RC:PP,615,,615,,
HOT,/P615UA:EQUI,615,,615,,
HOT,/P615UA:MISC,615,,615,,
HOT,/P615UA:PP,615,,615,,
HOT,/P615XA:EQUI,615,,615,,
HOT,/P615XB:EQUI,615,,615,,
HOT,/P616AA:EQUI,616,,616,,
HOT,/P616AA:MISC,616,,616,,
HOT,/P616AA:PP,616,,616,,
HOT,/P616AA:PP_SB,616,,616,,
HOT,/P616AB:EQUI,616,,616,,
HOT,/P616AB:MISC,616,,616,,
HOT,/P616AB:PP,616,,616,,
HOT,/P616AB:PP_SB,616,,616,,
HOT,/P616AC:EQUI,616,,616,,
HOT,/P616AC:MISC,616,,616,,
HOT,/P616AC:PP,616,,616,,
HOT,/P616AC:PP_SB,616,,616,,
HOT,/P616AD:EQUI,616,,616,,
HOT,/P616AD:MISC,616,,616,,
HOT,/P616AD:PP,616,,616,,
HOT,/P616AD:PP_SB,616,,616,,
HOT,/P616AE:EQUI,616,,616,,
HOT,/P616AE:MISC,616,,616,,
HOT,/P616AE:PP,616,,616,,
HOT,/P616AE:PP_SB,616,,616,,
HOT,/P616AS:EQUI,616,,616,,
HOT,/P616AS:PP,616,,616,,
